geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 01:36:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   77 : Displace = [0m1.947e-02[0m/[0m4.563e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.597e-04[0m/[0m4.671e-04[0m (rms/max) E (change) = -3424.5012798328 ([0m-1.845e-05[0m) Quality = [0m1.389[0m
Hessian Eigenvalues: 3.18984e-04 1.08736e-03 1.31553e-03 ... 1.35688e+00 2.02713e+00 5.29271e+00
Step   78 : Displace = [0m3.769e-02[0m/[0m8.628e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.462e-04[0m/[0m9.660e-04[0m (rms/max) E (change) = -3424.5013128508 ([0m-3.302e-05[0m) Quality = [0m1.441[0m
Hessian Eigenvalues: 2.20160e-04 9.30553e-04 1.27946e-03 ... 1.35484e+00 2.04095e+00 5.24642e+00
Step   79 : Displace = [0m6.609e-02[0m/[0m1.456e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.160e-04[0m/[0m1.277e-03[0m (rms/max) E (change) = -3424.5013643799 ([0m-5.153e-05[0m) Quality = [0m1.308[0m
Hessian Eigenvalues: 2.09997e-04 8.11353e-04 1.27631e-03 ... 1.35381e+00 2.03441e+00 5.19991e+00
Step   80 : Displace = [0m5.743e-02[0m/[0m1.316e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.075e-04[0m/[0m8.919e-04[0m (rms/max) E (change) = -3424.5014214452 ([0m-5.707e-05[0m) Quality = [0m1.161[0m
Hessian Eigenvalues: 1.64651e-04 1.02715e-03 1.26884e-03 ... 1.35317e+00 2.02484e+00 5.17491e+00
Step   81 : Displace = [0m6.918e-02[0m/[0m2.460e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.477e-04[0m/[0m7.485e-04[0m (rms/max) E (change) = -3424.5014689882 ([0m-4.754e-05[0m) Quality = [0m0.849[0m
Hessian Eigenvalues: 1.90090e-04 1.03254e-03 1.29465e-03 ... 1.35775e+00 1.98102e+00 5.13225e+00
Step   82 : Displace = [0m3.111e-02[0m/[0m1.266e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.323e-04[0m/[0m7.410e-04[0m (rms/max) E (change) = -3424.5015058217 ([0m-3.683e-05[0m) Quality = [0m0.907[0m
Hessian Eigenvalues: 1.88868e-04 1.03230e-03 1.32139e-03 ... 1.35531e+00 1.97749e+00 5.25342e+00
Step   83 : Displace = [0m3.030e-02[0m/[0m7.423e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.110e-04[0m/[0m8.796e-04[0m (rms/max) E (change) = -3424.5015376086 ([0m-3.179e-05[0m) Quality = [0m1.181[0m
Hessian Eigenvalues: 1.64969e-04 1.03187e-03 1.25682e-03 ... 1.38138e+00 2.03552e+00 5.25786e+00
Step   84 : Displace = [0m3.269e-02[0m/[0m7.456e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.921e-04[0m/[0m7.636e-04[0m (rms/max) E (change) = -3424.5015676427 ([0m-3.003e-05[0m) Quality = [0m1.178[0m
Hessian Eigenvalues: 1.50907e-04 1.03273e-03 1.19008e-03 ... 1.37426e+00 1.99566e+00 5.28656e+00
Step   85 : Displace = [0m2.704e-02[0m/[0m6.317e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.511e-04[0m/[0m4.543e-04[0m (rms/max) E (change) = -3424.5015883754 ([0m-2.073e-05[0m) Quality = [0m1.135[0m
Hessian Eigenvalues: 1.33922e-04 1.02421e-03 1.15582e-03 ... 1.36932e+00 2.03495e+00 5.25942e+00
Step   86 : Displace = [0m2.862e-02[0m/[0m6.283e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.116e-04[0m/[92m3.301e-04[0m (rms/max) E (change) = -3424.5016045244 ([0m-1.615e-05[0m) Quality = [0m1.334[0m
Hessian Eigenvalues: 1.18138e-04 9.46207e-04 1.12821e-03 ... 1.36861e+00 2.02969e+00 5.30139e+00
Step   87 : Displace = [0m3.964e-02[0m/[0m9.078e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.564e-04[0m/[0m6.076e-04[0m (rms/max) E (change) = -3424.5016236459 ([0m-1.912e-05[0m) Quality = [0m1.386[0m
Hessian Eigenvalues: 9.49527e-05 9.02370e-04 1.10645e-03 ... 1.39139e+00 2.00895e+00 5.32217e+00
Step   88 : Displace = [0m6.370e-02[0m/[0m1.705e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.449e-04[0m/[0m7.306e-04[0m (rms/max) E (change) = -3424.5016498762 ([0m-2.623e-05[0m) Quality = [0m1.425[0m
Hessian Eigenvalues: 8.13850e-05 8.68155e-04 1.09948e-03 ... 1.38806e+00 2.00438e+00 5.44462e+00
Step   89 : Displace = [0m9.483e-02[0m/[0m2.737e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.345e-04[0m/[0m9.527e-04[0m (rms/max) E (change) = -3424.5017031417 ([0m-5.327e-05[0m) Quality = [0m1.746[0m
Eigenvalues below 1.0000e-05 (-1.1450e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.17633e-01 9.18312e-01 9.29746e-01
Step   90 : Displace = [0m6.603e-02[0m/[0m2.571e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.663e-04[0m/[0m1.656e-03[0m (rms/max) E (change) = -3424.5015238389 ([91m+1.793e-04[0m) Quality = [91m-2.629[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.17633e-01 9.18312e-01 9.29746e-01
Step   91 : Displace = [0m3.365e-02[0m/[0m1.327e-01[0m (rms/max) Trust = 3.301e-02 ([1;91mx[0m) Grad = [0m3.030e-04[0m/[0m1.027e-03[0m (rms/max) E (change) = -3424.5017016746 ([91m+1.467e-06[0m) Quality = [91m-0.027[0m
Hessian Eigenvalues: 7.99283e-03 2.30000e-02 2.30000e-02 ... 9.18136e-01 9.29691e-01 1.10843e+00
Step   92 : Displace = [0m1.704e-02[0m/[0m5.031e-02[0m (rms/max) Trust = 1.651e-02 ([91m-[0m) Grad = [92m2.910e-04[0m/[0m9.402e-04[0m (rms/max) E (change) = -3424.5017138078 ([0m-1.213e-05[0m) Quality = [0m0.207[0m
Hessian Eigenvalues: 8.55750e-03 2.29486e-02 2.30000e-02 ... 9.18230e-01 9.29682e-01 4.66990e+00
Step   93 : Displace = [0m8.388e-03[0m/[0m2.699e-02[0m (rms/max) Trust = 8.254e-03 ([91m-[0m) Grad = [92m2.140e-04[0m/[0m6.799e-04[0m (rms/max) E (change) = -3424.5017393650 ([0m-2.556e-05[0m) Quality = [0m0.850[0m
Hessian Eigenvalues: 8.58386e-03 2.28873e-02 2.29977e-02 ... 9.18233e-01 9.29675e-01 6.00383e+00
Step   94 : Displace = [0m1.234e-02[0m/[0m3.899e-02[0m (rms/max) Trust = 1.167e-02 ([92m+[0m) Grad = [92m2.214e-04[0m/[0m6.929e-04[0m (rms/max) E (change) = -3424.5017373751 ([91m+1.990e-06[0m) Quality = [91m-0.055[0m
Hessian Eigenvalues: 7.59653e-03 2.26025e-02 2.29975e-02 ... 9.29367e-01 1.35015e+00 4.00973e+00
Step   95 : Displace = [0m6.012e-03[0m/[0m1.577e-02[0m (rms/max) Trust = 5.836e-03 ([91m-[0m) Grad = [92m1.490e-04[0m/[0m4.947e-04[0m (rms/max) E (change) = -3424.5017600178 ([0m-2.264e-05[0m) Quality = [0m0.796[0m
Hessian Eigenvalues: 7.84648e-03 2.27149e-02 2.29938e-02 ... 9.29398e-01 1.58531e+00 4.52355e+00
Step   96 : Displace = [0m9.049e-03[0m/[0m3.419e-02[0m (rms/max) Trust = 8.254e-03 ([92m+[0m) Grad = [92m2.095e-04[0m/[0m6.692e-04[0m (rms/max) E (change) = -3424.5017648459 ([0m-4.828e-06[0m) Quality = [0m0.202[0m
Hessian Eigenvalues: 6.17177e-03 2.20139e-02 2.29674e-02 ... 1.08780e+00 1.42789e+00 4.17604e+00
Step   97 : Displace = [0m4.158e-03[0m/[0m1.010e-02[0m (rms/max) Trust = 4.127e-03 ([91m-[0m) Grad = [92m1.319e-04[0m/[0m5.130e-04[0m (rms/max) E (change) = -3424.5017829198 ([0m-1.807e-05[0m) Quality = [0m0.924[0m
Hessian Eigenvalues: 6.15705e-03 2.20625e-02 2.29605e-02 ... 1.02000e+00 1.63760e+00 4.53780e+00
Step   98 : Displace = [0m5.895e-03[0m/[0m2.439e-02[0m (rms/max) Trust = 5.836e-03 ([92m+[0m) Grad = [92m1.541e-04[0m/[0m4.635e-04[0m (rms/max) E (change) = -3424.5017969565 ([0m-1.404e-05[0m) Quality = [0m0.672[0m
Hessian Eigenvalues: 5.78370e-03 2.00426e-02 2.29098e-02 ... 1.03831e+00 1.64230e+00 4.88667e+00
Step   99 : Displace = [0m5.928e-03[0m/[0m1.956e-02[0m (rms/max) Trust = 5.836e-03 (=) Grad = [92m1.214e-04[0m/[92m4.171e-04[0m (rms/max) E (change) = -3424.5018161979 ([0m-1.924e-05[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 5.95406e-03 1.71647e-02 2.28893e-02 ... 1.33400e+00 1.65107e+00 4.45963e+00
Step  100 : Displace = [0m8.916e-03[0m/[0m3.195e-02[0m (rms/max) Trust = 8.254e-03 ([92m+[0m) Grad = [92m1.208e-04[0m/[92m3.912e-04[0m (rms/max) E (change) = -3424.5018327330 ([0m-1.654e-05[0m) Quality = [0m0.919[0m
Hessian Eigenvalues: 3.91217e-03 1.62605e-02 2.28631e-02 ... 1.28453e+00 1.71312e+00 5.39889e+00
Step  101 : Displace = [0m1.125e-02[0m/[0m3.819e-02[0m (rms/max) Trust = 1.167e-02 ([92m+[0m) Grad = [92m1.156e-04[0m/[92m3.372e-04[0m (rms/max) E (change) = -3424.5018609681 ([0m-2.824e-05[0m) Quality = [0m0.988[0m
Hessian Eigenvalues: 1.96104e-03 1.44222e-02 2.28514e-02 ... 1.32721e+00 1.63940e+00 5.02591e+00
Step  102 : Displace = [0m1.608e-02[0m/[0m6.009e-02[0m (rms/max) Trust = 1.651e-02 ([92m+[0m) Grad = [92m1.606e-04[0m/[0m4.704e-04[0m (rms/max) E (change) = -3424.5018985626 ([0m-3.759e-05[0m) Quality = [0m0.867[0m
Hessian Eigenvalues: 1.46355e-03 1.63391e-02 2.28686e-02 ... 1.29658e+00 1.63329e+00 4.40387e+00
Step  103 : Displace = [0m2.368e-02[0m/[0m8.507e-02[0m (rms/max) Trust = 2.334e-02 ([92m+[0m) Grad = [92m1.983e-04[0m/[0m7.522e-04[0m (rms/max) E (change) = -3424.5019662936 ([0m-6.773e-05[0m) Quality = [0m0.918[0m
Hessian Eigenvalues: 8.21513e-04 1.72001e-02 2.27440e-02 ... 1.26476e+00 1.78665e+00 6.29555e+00
Step  104 : Displace = [0m3.457e-02[0m/[0m1.196e-01[0m (rms/max) Trust = 3.301e-02 ([92m+[0m) Grad = [92m1.782e-04[0m/[0m6.127e-04[0m (rms/max) E (change) = -3424.5020794819 ([0m-1.132e-04[0m) Quality = [0m1.174[0m
Eigenvalues below 1.0000e-05 (-1.1971e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.17618e-01 9.18612e-01 9.30828e-01
Step  105 : Displace = [0m4.583e-02[0m/[0m1.532e-01[0m (rms/max) Trust = 4.669e-02 ([92m+[0m) Grad = [0m5.977e-04[0m/[0m2.414e-03[0m (rms/max) E (change) = -3424.5018146672 ([91m+2.648e-04[0m) Quality = [91m-4.295[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.17618e-01 9.18612e-01 9.30828e-01
Step  106 : Displace = [0m2.374e-02[0m/[0m7.920e-02[0m (rms/max) Trust = 2.292e-02 ([1;91mx[0m) Grad = [92m2.818e-04[0m/[0m1.082e-03[0m (rms/max) E (change) = -3424.5020277026 ([91m+5.178e-05[0m) Quality = [91m-1.470[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.17618e-01 9.18612e-01 9.30828e-01
Step  107 : Displace = [0m1.158e-02[0m/[0m3.861e-02[0m (rms/max) Trust = 1.146e-02 ([1;91mx[0m) Grad = [92m1.477e-04[0m/[0m5.363e-04[0m (rms/max) E (change) = -3424.5020770047 ([91m+2.477e-06[0m) Quality = [91m-0.136[0m
Hessian Eigenvalues: 2.26189e-02 2.30000e-02 2.30000e-02 ... 9.18227e-01 9.30759e-01 6.19710e+00
Step  108 : Displace = [0m6.293e-03[0m/[0m1.798e-02[0m (rms/max) Trust = 5.729e-03 ([91m-[0m) Grad = [92m9.995e-05[0m/[92m3.375e-04[0m (rms/max) E (change) = -3424.5020887093 ([0m-1.170e-05[0m) Quality = [0m0.847[0m
Hessian Eigenvalues: 2.28625e-02 2.30000e-02 2.30000e-02 ... 9.18300e-01 9.30756e-01 6.22803e+00
Step  109 : Displace = [0m8.135e-03[0m/[0m2.287e-02[0m (rms/max) Trust = 8.103e-03 ([92m+[0m) Grad = [92m1.449e-04[0m/[0m5.515e-04[0m (rms/max) E (change) = -3424.5020982472 ([0m-9.538e-06[0m) Quality = [0m0.508[0m
Hessian Eigenvalues: 3.96337e-03 2.30000e-02 2.30000e-02 ... 9.30630e-01 1.51009e+00 6.08834e+00
Step  110 : Displace = [0m7.503e-03[0m/[0m1.661e-02[0m (rms/max) Trust = 8.103e-03 (=) Grad = [92m1.650e-04[0m/[0m5.213e-04[0m (rms/max) E (change) = -3424.5021348167 ([0m-3.657e-05[0m) Quality = [0m0.782[0m
Hessian Eigenvalues: 6.10706e-03 2.30000e-02 2.30000e-02 ... 9.30479e-01 1.21566e+00 6.54434e+00
Step  111 : Displace = [0m1.115e-02[0m/[0m4.169e-02[0m (rms/max) Trust = 1.146e-02 ([92m+[0m) Grad = [92m1.788e-04[0m/[0m6.733e-04[0m (rms/max) E (change) = -3424.5021429991 ([0m-8.182e-06[0m) Quality = [0m0.288[0m
Hessian Eigenvalues: 5.55979e-03 2.28397e-02 2.30000e-02 ... 9.54766e-01 1.58800e+00 5.72910e+00
Step  112 : Displace = [0m1.186e-02[0m/[0m2.090e-02[0m (rms/max) Trust = 1.146e-02 (=) Grad = [92m1.368e-04[0m/[92m3.953e-04[0m (rms/max) E (change) = -3424.5021991801 ([0m-5.618e-05[0m) Quality = [0m0.896[0m
Hessian Eigenvalues: 3.06265e-03 2.29427e-02 2.30000e-02 ... 9.52418e-01 1.61878e+00 5.92134e+00
Step  113 : Displace = [0m1.628e-02[0m/[0m4.959e-02[0m (rms/max) Trust = 1.621e-02 ([92m+[0m) Grad = [92m1.923e-04[0m/[0m6.002e-04[0m (rms/max) E (change) = -3424.5022230784 ([0m-2.390e-05[0m) Quality = [0m0.544[0m
Hessian Eigenvalues: 3.41380e-03 2.28870e-02 2.30000e-02 ... 9.97801e-01 1.66774e+00 5.65411e+00
Step  114 : Displace = [0m1.533e-02[0m/[0m4.874e-02[0m (rms/max) Trust = 1.621e-02 (=) Grad = [92m1.347e-04[0m/[92m4.011e-04[0m (rms/max) E (change) = -3424.5023020696 ([0m-7.899e-05[0m) Quality = [0m1.036[0m
Hessian Eigenvalues: 1.70488e-03 2.26147e-02 2.30000e-02 ... 1.17694e+00 1.33197e+00 6.20326e+00
Step  115 : Displace = [0m2.123e-02[0m/[0m5.949e-02[0m (rms/max) Trust = 2.292e-02 ([92m+[0m) Grad = [92m1.663e-04[0m/[0m5.842e-04[0m (rms/max) E (change) = -3424.5024129277 ([0m-1.109e-04[0m) Quality = [0m0.967[0m
Hessian Eigenvalues: 7.11521e-04 2.21223e-02 2.29995e-02 ... 1.13302e+00 1.73951e+00 6.13988e+00
Step  116 : Displace = [0m3.287e-02[0m/[0m1.016e-01[0m (rms/max) Trust = 3.241e-02 ([92m+[0m) Grad = [92m1.869e-04[0m/[0m6.079e-04[0m (rms/max) E (change) = -3424.5025650621 ([0m-1.521e-04[0m) Quality = [0m1.073[0m
Hessian Eigenvalues: 4.92745e-05 2.10843e-02 2.29975e-02 ... 1.20889e+00 2.47638e+00 7.60926e+00
Step  117 : Displace = [0m4.798e-02[0m/[0m1.458e-01[0m (rms/max) Trust = 4.583e-02 ([92m+[0m) Grad = [92m1.972e-04[0m/[0m6.874e-04[0m (rms/max) E (change) = -3424.5027251731 ([0m-1.601e-04[0m) Quality = [0m0.834[0m
Hessian Eigenvalues: 1.46143e-04 2.05911e-02 2.29773e-02 ... 1.20184e+00 2.12433e+00 9.38840e+00
Step  118 : Displace = [0m6.009e-02[0m/[0m1.652e-01[0m (rms/max) Trust = 6.482e-02 ([92m+[0m) Grad = [0m5.712e-04[0m/[0m2.330e-03[0m (rms/max) E (change) = -3424.5029127268 ([0m-1.876e-04[0m) Quality = [0m0.568[0m
Hessian Eigenvalues: 2.53419e-03 1.49990e-02 2.24826e-02 ... 1.19938e+00 2.35169e+00 5.44018e+00
Step  119 : Displace = [0m6.743e-02[0m/[0m2.160e-01[0m (rms/max) Trust = 6.482e-02 (=) Grad = [0m5.774e-04[0m/[0m1.865e-03[0m (rms/max) E (change) = -3424.5029751943 ([0m-6.247e-05[0m) Quality = [0m0.266[0m
Hessian Eigenvalues: 1.69612e-03 1.63502e-02 2.26874e-02 ... 1.24871e+00 1.96616e+00 5.37301e+00
Step  120 : Displace = [0m6.550e-02[0m/[0m2.403e-01[0m (rms/max) Trust = 6.482e-02 (=) Grad = [0m5.520e-04[0m/[0m2.032e-03[0m (rms/max) E (change) = -3424.5031219945 ([0m-1.468e-04[0m) Quality = [0m0.469[0m
Hessian Eigenvalues: 2.28020e-03 1.46925e-02 2.25889e-02 ... 1.21166e+00 1.81778e+00 5.60280e+00
Step  121 : Displace = [0m6.594e-02[0m/[0m2.111e-01[0m (rms/max) Trust = 6.482e-02 (=) Grad = [0m1.273e-03[0m/[0m6.756e-03[0m (rms/max) E (change) = -3424.5027331276 ([91m+3.889e-04[0m) Quality = [91m-1.211[0m
[93mRejecting step - quality is lower than -1.0[0m
Restoring guess file from run.tmp/scr/c0.sav
Hessian Eigenvalues: 2.28020e-03 1.46925e-02 2.25889e-02 ... 1.21166e+00 1.81778e+00 5.60280e+00
Step  122 : Displace = [0m3.332e-02[0m/[0m1.035e-01[0m (rms/max) Trust = 3.241e-02 ([1;91mx[0m) Grad = [0m9.104e-04[0m/[0m4.881e-03[0m (rms/max) E (change) = -3424.5030826263 ([91m+3.937e-05[0m) Quality = [91m-0.139[0m
Hessian Eigenvalues: 2.40428e-03 1.77896e-02 2.20742e-02 ... 1.27995e+00 1.81983e+00 5.57683e+00
Step  123 : Displace = [0m1.618e-02[0m/[0m3.600e-02[0m (rms/max) Trust = 1.621e-02 ([91m-[0m) Grad = [92m2.653e-04[0m/[0m7.221e-04[0m (rms/max) E (change) = -3424.5032880111 ([0m-2.054e-04[0m) Quality = [0m0.864[0m
Hessian Eigenvalues: 2.40058e-03 1.78055e-02 2.21201e-02 ... 1.34485e+00 1.82108e+00 5.44063e+00
Step  124 : Displace = [0m2.504e-02[0m/[0m7.081e-02[0m (rms/max) Trust = 2.292e-02 ([92m+[0m) Grad = [0m5.151e-04[0m/[0m2.222e-03[0m (rms/max) E (change) = -3424.5033052245 ([0m-1.721e-05[0m) Quality = [0m0.174[0m
Hessian Eigenvalues: 2.29309e-03 1.74951e-02 2.03926e-02 ... 1.34761e+00 1.82107e+00 5.71361e+00
Step  125 : Displace = [0m1.046e-02[0m/[0m3.285e-02[0m (rms/max) Trust = 1.146e-02 ([91m-[0m) Grad = [92m2.763e-04[0m/[0m1.069e-03[0m (rms/max) E (change) = -3424.5033712210 ([0m-6.600e-05[0m) Quality = [0m0.745[0m
Hessian Eigenvalues: 2.45404e-03 1.61108e-02 2.07222e-02 ... 1.36069e+00 1.83159e+00 5.48822e+00
Step  126 : Displace = [0m1.214e-02[0m/[0m3.432e-02[0m (rms/max) Trust = 1.146e-02 (=) Grad = [92m1.911e-04[0m/[0m6.881e-04[0m (rms/max) E (change) = -3424.5034034712 ([0m-3.225e-05[0m) Quality = [0m0.618[0m
Hessian Eigenvalues: 2.37341e-03 1.50334e-02 2.05748e-02 ... 1.35091e+00 1.81377e+00 6.01646e+00
Step  127 : Displace = [0m1.103e-02[0m/[0m3.478e-02[0m (rms/max) Trust = 1.146e-02 (=) Grad = [92m1.444e-04[0m/[0m5.611e-04[0m (rms/max) E (change) = -3424.5034444678 ([0m-4.100e-05[0m) Quality = [0m1.036[0m
Hessian Eigenvalues: 1.93748e-03 1.01208e-02 1.99545e-02 ... 1.39535e+00 1.80292e+00 5.51503e+00
Step  128 : Displace = [0m1.502e-02[0m/[0m3.611e-02[0m (rms/max) Trust = 1.621e-02 ([92m+[0m) Grad = [92m2.107e-04[0m/[0m7.326e-04[0m (rms/max) E (change) = -3424.5034850298 ([0m-4.056e-05[0m) Quality = [0m0.756[0m
Hessian Eigenvalues: 1.74451e-03 7.05263e-03 1.97148e-02 ... 1.36388e+00 1.78951e+00 6.54962e+00
Step  129 : Displace = [0m2.117e-02[0m/[0m6.153e-02[0m (rms/max) Trust = 2.292e-02 ([92m+[0m) Grad = [92m2.094e-04[0m/[0m6.015e-04[0m (rms/max) E (change) = -3424.5035544606 ([0m-6.943e-05[0m) Quality = [0m0.976[0m
Hessian Eigenvalues: 1.23480e-03 5.60137e-03 1.94991e-02 ... 1.42784e+00 1.78364e+00 5.84374e+00
Step  130 : Displace = [0m3.004e-02[0m/[0m9.324e-02[0m (rms/max) Trust = 3.241e-02 ([92m+[0m) Grad = [92m2.147e-04[0m/[0m7.001e-04[0m (rms/max) E (change) = -3424.5036566800 ([0m-1.022e-04[0m) Quality = [0m0.977[0m
Hessian Eigenvalues: 8.20078e-04 4.78728e-03 1.91597e-02 ... 1.38072e+00 1.78229e+00 6.35116e+00
Step  131 : Displace = [0m4.472e-02[0m/[0m1.384e-01[0m (rms/max) Trust = 4.583e-02 ([92m+[0m) Grad = [0m3.167e-04[0m/[0m1.244e-03[0m (rms/max) E (change) = -3424.5037831522 ([0m-1.265e-04[0m) Quality = [0m0.900[0m
Hessian Eigenvalues: 5.56122e-04 4.49727e-03 1.83209e-02 ... 1.37804e+00 1.79502e+00 6.40604e+00
Step  132 : Displace = [0m6.376e-02[0m/[0m1.923e-01[0m (rms/max) Trust = 6.482e-02 ([92m+[0m) Grad = [92m2.399e-04[0m/[0m7.133e-04[0m (rms/max) E (change) = -3424.5039663167 ([0m-1.832e-04[0m) Quality = [0m0.993[0m
Hessian Eigenvalues: 4.38120e-04 4.21711e-03 1.70830e-02 ... 1.37810e+00 1.78802e+00 7.02554e+00
Step  133 : Displace = [0m8.937e-02[0m/[0m2.586e-01[0m (rms/max) Trust = 9.167e-02 ([92m+[0m) Grad = [0m3.973e-04[0m/[0m1.237e-03[0m (rms/max) E (change) = -3424.5041513673 ([0m-1.851e-04[0m) Quality = [0m0.779[0m
Hessian Eigenvalues: 4.91071e-04 4.24054e-03 1.53806e-02 ... 1.37839e+00 1.78612e+00 7.37378e+00
Step  134 : Displace = [0m1.265e-01[0m/[0m3.803e-01[0m (rms/max) Trust = 1.296e-01 ([92m+[0m) Grad = [0m4.694e-04[0m/[0m1.609e-03[0m (rms/max) E (change) = -3424.5043280979 ([0m-1.767e-04[0m) Quality = [0m0.710[0m
Hessian Eigenvalues: 5.71289e-04 4.22772e-03 1.45727e-02 ... 1.38206e+00 1.79335e+00 6.58007e+00
Step  135 : Displace = [0m1.199e-01[0m/[0m3.583e-01[0m (rms/max) Trust = 1.296e-01 (=) Grad = [0m6.341e-04[0m/[0m1.514e-03[0m (rms/max) E (change) = -3424.5044038380 ([0m-7.574e-05[0m) Quality = [0m0.428[0m
Hessian Eigenvalues: 4.52492e-04 4.51506e-03 1.37621e-02 ... 1.38978e+00 1.79183e+00 6.31411e+00
Step  136 : Displace = [0m8.430e-02[0m/[0m2.377e-01[0m (rms/max) Trust = 1.296e-01 (=) Grad = [0m5.110e-04[0m/[0m1.461e-03[0m (rms/max) E (change) = -3424.5045465014 ([0m-1.427e-04[0m) Quality = [0m0.730[0m
