geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:45:04
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   72 : Displace = [0m3.976e-02[0m/[0m9.593e-02[0m (rms/max) Trust = 3.900e-02 ([92m+[0m) Grad = [0m6.520e-04[0m/[0m3.381e-03[0m (rms/max) E (change) = -3051.1872340109 ([0m-2.063e-04[0m) Quality = [0m0.536[0m
Hessian Eigenvalues: 6.35233e-03 1.90365e-02 2.26300e-02 ... 2.88408e+00 4.33682e+00 8.01453e+00
Step   73 : Displace = [0m4.121e-02[0m/[0m1.004e-01[0m (rms/max) Trust = 3.900e-02 (=) Grad = [0m4.578e-04[0m/[0m1.884e-03[0m (rms/max) E (change) = -3051.1876973753 ([0m-4.634e-04[0m) Quality = [0m1.006[0m
Hessian Eigenvalues: 4.58558e-03 1.81223e-02 2.25686e-02 ... 2.52654e+00 4.33780e+00 8.17061e+00
Step   74 : Displace = [0m5.926e-02[0m/[0m1.634e-01[0m (rms/max) Trust = 5.515e-02 ([92m+[0m) Grad = [0m7.840e-04[0m/[0m3.796e-03[0m (rms/max) E (change) = -3051.1876777829 ([91m+1.959e-05[0m) Quality = [91m-0.036[0m
Hessian Eigenvalues: 3.70842e-03 1.76951e-02 2.25430e-02 ... 3.07938e+00 4.44867e+00 8.50351e+00
Step   75 : Displace = [0m2.957e-02[0m/[0m7.628e-02[0m (rms/max) Trust = 2.757e-02 ([91m-[0m) Grad = [0m4.563e-04[0m/[0m1.632e-03[0m (rms/max) E (change) = -3051.1880428381 ([0m-3.651e-04[0m) Quality = [0m0.852[0m
Hessian Eigenvalues: 3.72471e-03 1.76238e-02 2.25220e-02 ... 3.80791e+00 4.61037e+00 7.79028e+00
Step   76 : Displace = [0m3.813e-02[0m/[0m9.010e-02[0m (rms/max) Trust = 3.900e-02 ([92m+[0m) Grad = [0m8.984e-04[0m/[0m3.956e-03[0m (rms/max) E (change) = -3051.1878746518 ([91m+1.682e-04[0m) Quality = [91m-0.505[0m
Hessian Eigenvalues: 3.70340e-03 1.79575e-02 2.25686e-02 ... 4.18475e+00 4.56386e+00 8.71824e+00
Step   77 : Displace = [0m1.953e-02[0m/[0m4.264e-02[0m (rms/max) Trust = 1.906e-02 ([91m-[0m) Grad = [92m2.569e-04[0m/[0m7.307e-04[0m (rms/max) E (change) = -3051.1881638165 ([0m-2.892e-04[0m) Quality = [0m0.989[0m
Hessian Eigenvalues: 3.70298e-03 1.78215e-02 2.25311e-02 ... 4.29262e+00 4.67754e+00 8.54410e+00
Step   78 : Displace = [0m2.828e-02[0m/[0m6.681e-02[0m (rms/max) Trust = 2.696e-02 ([92m+[0m) Grad = [0m5.157e-04[0m/[0m3.071e-03[0m (rms/max) E (change) = -3051.1881417448 ([91m+2.207e-05[0m) Quality = [91m-0.234[0m
Hessian Eigenvalues: 3.10077e-03 1.57673e-02 2.09857e-02 ... 4.31351e+00 4.81620e+00 9.02078e+00
Step   79 : Displace = [0m1.274e-02[0m/[0m3.249e-02[0m (rms/max) Trust = 1.348e-02 ([91m-[0m) Grad = [92m2.099e-04[0m/[0m7.134e-04[0m (rms/max) E (change) = -3051.1882338612 ([0m-9.212e-05[0m) Quality = [0m1.003[0m
Hessian Eigenvalues: 3.10362e-03 1.56232e-02 2.10120e-02 ... 4.34109e+00 4.74037e+00 9.40785e+00
Step   80 : Displace = [0m2.072e-02[0m/[0m5.282e-02[0m (rms/max) Trust = 1.906e-02 ([92m+[0m) Grad = [92m2.781e-04[0m/[0m1.056e-03[0m (rms/max) E (change) = -3051.1882675908 ([0m-3.373e-05[0m) Quality = [0m0.524[0m
Hessian Eigenvalues: 3.09613e-03 1.24258e-02 2.04944e-02 ... 4.34284e+00 4.72815e+00 9.86234e+00
Step   81 : Displace = [0m2.094e-02[0m/[0m5.996e-02[0m (rms/max) Trust = 1.906e-02 (=) Grad = [92m2.429e-04[0m/[0m8.771e-04[0m (rms/max) E (change) = -3051.1883266841 ([0m-5.909e-05[0m) Quality = [0m0.803[0m
Hessian Eigenvalues: 2.53464e-03 9.95703e-03 2.06104e-02 ... 4.37962e+00 4.84880e+00 1.02564e+01
Step   82 : Displace = [0m1.494e-02[0m/[0m4.137e-02[0m (rms/max) Trust = 2.696e-02 ([92m+[0m) Grad = [0m3.004e-04[0m/[0m1.400e-03[0m (rms/max) E (change) = -3051.1883643656 ([0m-3.768e-05[0m) Quality = [0m0.665[0m
Hessian Eigenvalues: 2.46938e-03 7.73304e-03 2.06416e-02 ... 4.37214e+00 4.74230e+00 1.01512e+01
Step   83 : Displace = [0m1.292e-02[0m/[0m3.475e-02[0m (rms/max) Trust = 2.696e-02 (=) Grad = [92m2.051e-04[0m/[0m8.127e-04[0m (rms/max) E (change) = -3051.1884007534 ([0m-3.639e-05[0m) Quality = [0m0.773[0m
Hessian Eigenvalues: 2.45091e-03 5.86230e-03 2.06927e-02 ... 4.39117e+00 4.73765e+00 9.92404e+00
Step   84 : Displace = [0m1.043e-02[0m/[0m2.538e-02[0m (rms/max) Trust = 3.813e-02 ([92m+[0m) Grad = [92m2.005e-04[0m/[0m1.051e-03[0m (rms/max) E (change) = -3051.1884215903 ([0m-2.084e-05[0m) Quality = [0m0.749[0m
Hessian Eigenvalues: 2.34821e-03 5.41138e-03 1.92857e-02 ... 4.39260e+00 4.79371e+00 1.06576e+01
Step   85 : Displace = [0m4.832e-03[0m/[0m1.323e-02[0m (rms/max) Trust = 3.813e-02 (=) Grad = [92m1.579e-04[0m/[0m7.209e-04[0m (rms/max) E (change) = -3051.1884315713 ([0m-9.981e-06[0m) Quality = [0m0.643[0m
Hessian Eigenvalues: 1.97121e-03 5.27581e-03 1.59265e-02 ... 4.39371e+00 4.69766e+00 1.05239e+01
Step   86 : Displace = [0m5.999e-03[0m/[0m1.910e-02[0m (rms/max) Trust = 3.813e-02 (=) Grad = [92m1.546e-04[0m/[0m8.768e-04[0m (rms/max) E (change) = -3051.1884406673 ([0m-9.096e-06[0m) Quality = [0m0.649[0m
Hessian Eigenvalues: 1.87497e-03 5.06388e-03 1.34242e-02 ... 4.41453e+00 4.73205e+00 1.07764e+01
Step   87 : Displace = [0m4.519e-03[0m/[0m1.261e-02[0m (rms/max) Trust = 3.813e-02 (=) Grad = [92m1.199e-04[0m/[0m5.441e-04[0m (rms/max) E (change) = -3051.1884483348 ([0m-7.668e-06[0m) Quality = [0m0.724[0m
Hessian Eigenvalues: 1.87255e-03 4.38291e-03 1.09513e-02 ... 4.39849e+00 4.71013e+00 1.08185e+01
Step   88 : Displace = [0m4.452e-03[0m/[0m1.621e-02[0m (rms/max) Trust = 3.813e-02 (=) Grad = [92m8.876e-05[0m/[0m4.690e-04[0m (rms/max) E (change) = -3051.1884551756 ([0m-6.841e-06[0m) Quality = [0m0.929[0m
Hessian Eigenvalues: 1.80213e-03 4.08234e-03 8.53905e-03 ... 4.60373e+00 4.92774e+00 1.07869e+01
Step   89 : Displace = [0m6.138e-03[0m/[0m1.952e-02[0m (rms/max) Trust = 5.392e-02 ([92m+[0m) Grad = [92m1.033e-04[0m/[0m7.063e-04[0m (rms/max) E (change) = -3051.1884580497 ([0m-2.874e-06[0m) Quality = [0m0.591[0m
Hessian Eigenvalues: 1.50053e-03 3.65004e-03 7.54233e-03 ... 4.75729e+00 5.17832e+00 1.08056e+01
Step   90 : Displace = [0m4.376e-03[0m/[0m1.072e-02[0m (rms/max) Trust = 5.392e-02 (=) Grad = [92m6.689e-05[0m/[92m2.094e-04[0m (rms/max) E (change) = -3051.1884612391 ([0m-3.189e-06[0m) Quality = [0m0.642[0m
Hessian Eigenvalues: 1.37431e-03 3.62048e-03 7.24013e-03 ... 4.68772e+00 5.19005e+00 1.08028e+01
Step   91 : Displace = [0m2.335e-03[0m/[0m5.416e-03[0m (rms/max) Trust = 5.392e-02 (=) Grad = [92m5.064e-05[0m/[92m2.077e-04[0m (rms/max) E (change) = -3051.1884641989 ([0m-2.960e-06[0m) Quality = [0m0.900[0m
Hessian Eigenvalues: 1.34400e-03 3.58065e-03 6.88148e-03 ... 4.92566e+00 5.18071e+00 1.08320e+01
Step   92 : Displace = [0m1.984e-03[0m/[0m4.446e-03[0m (rms/max) Trust = 7.626e-02 ([92m+[0m) Grad = [92m3.192e-05[0m/[92m1.008e-04[0m (rms/max) E (change) = -3051.1884661069 ([0m-1.908e-06[0m) Quality = [0m1.426[0m
Hessian Eigenvalues: 1.23499e-03 3.20015e-03 5.54179e-03 ... 5.10595e+00 5.32158e+00 1.07806e+01
Step   93 : Displace = [0m2.864e-03[0m/[0m9.589e-03[0m (rms/max) Trust = 1.078e-01 ([92m+[0m) Grad = [92m4.313e-05[0m/[92m1.255e-04[0m (rms/max) E (change) = -3051.1884682303 ([0m-2.123e-06[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 9.04770e-04 2.65860e-03 4.50876e-03 ... 5.30309e+00 5.41740e+00 1.11266e+01
Step   94 : Displace = [0m4.165e-03[0m/[0m1.446e-02[0m (rms/max) Trust = 1.525e-01 ([92m+[0m) Grad = [92m7.734e-05[0m/[92m3.533e-04[0m (rms/max) E (change) = -3051.1884699295 ([0m-1.699e-06[0m) Quality = [0m0.828[0m
Hessian Eigenvalues: 7.94612e-04 2.55527e-03 4.18776e-03 ... 5.30359e+00 5.32033e+00 1.10613e+01
Step   95 : Displace = [0m2.093e-03[0m/[0m6.802e-03[0m (rms/max) Trust = 2.157e-01 ([92m+[0m) Grad = [92m5.382e-05[0m/[92m2.134e-04[0m (rms/max) E (change) = -3051.1884720512 ([0m-2.122e-06[0m) Quality = [0m1.341[0m
Hessian Eigenvalues: 7.55359e-04 2.38914e-03 3.89709e-03 ... 5.23822e+00 5.37515e+00 1.10866e+01
Step   96 : Displace = [0m3.369e-03[0m/[0m1.088e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m5.304e-05[0m/[92m2.077e-04[0m (rms/max) E (change) = -3051.1884746311 ([0m-2.580e-06[0m) Quality = [0m1.144[0m
Hessian Eigenvalues: 6.67060e-04 2.22580e-03 3.53804e-03 ... 5.26420e+00 5.66322e+00 1.10839e+01
Step   97 : Displace = [0m5.157e-03[0m/[0m1.802e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.723e-05[0m/[92m1.817e-04[0m (rms/max) E (change) = -3051.1884770752 ([0m-2.444e-06[0m) Quality = [0m1.397[0m
Hessian Eigenvalues: 4.96740e-04 2.10233e-03 3.24580e-03 ... 5.42990e+00 5.51253e+00 1.10909e+01
Step   98 : Displace = [0m1.102e-02[0m/[0m3.982e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.063e-05[0m/[92m1.869e-04[0m (rms/max) E (change) = -3051.1884810380 ([0m-3.963e-06[0m) Quality = [0m1.541[0m
Hessian Eigenvalues: 2.87946e-04 1.95246e-03 2.95735e-03 ... 5.35636e+00 5.56907e+00 1.12522e+01
Step   99 : Displace = [0m3.011e-02[0m/[0m1.106e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.376e-04[0m/[0m4.803e-04[0m (rms/max) E (change) = -3051.1884879857 ([0m-6.948e-06[0m) Quality = [0m1.113[0m
Hessian Eigenvalues: 4.40598e-04 1.81729e-03 2.78736e-03 ... 5.34120e+00 5.58089e+00 1.12260e+01
Step  100 : Displace = [0m3.361e-03[0m/[0m9.444e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.248e-04[0m/[0m5.087e-04[0m (rms/max) E (change) = -3051.1884957318 ([0m-7.746e-06[0m) Quality = [0m1.521[0m
Hessian Eigenvalues: 4.53702e-04 1.90963e-03 2.89542e-03 ... 5.49064e+00 5.76653e+00 1.12014e+01
Step  101 : Displace = [0m1.972e-02[0m/[0m7.000e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.225e-04[0m/[92m4.204e-04[0m (rms/max) E (change) = -3051.1885088217 ([0m-1.309e-05[0m) Quality = [0m1.134[0m
Hessian Eigenvalues: 8.10594e-04 1.91987e-03 2.84428e-03 ... 5.49073e+00 5.75441e+00 1.12088e+01
Step  102 : Displace = [0m1.688e-02[0m/[0m5.654e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.877e-04[0m/[0m5.619e-04[0m (rms/max) E (change) = -3051.1885064127 ([91m+2.409e-06[0m) Quality = [91m-0.174[0m
Hessian Eigenvalues: 1.27070e-03 1.90980e-03 2.84121e-03 ... 5.49193e+00 5.61396e+00 1.12226e+01
Step  103 : Displace = [0m9.183e-03[0m/[0m3.583e-02[0m (rms/max) Trust = 8.441e-03 ([91m-[0m) Grad = [92m8.112e-05[0m/[92m2.196e-04[0m (rms/max) E (change) = -3051.1885208991 ([0m-1.449e-05[0m) Quality = [0m1.211[0m
Hessian Eigenvalues: 1.13804e-03 1.90562e-03 2.85545e-03 ... 5.48738e+00 5.52562e+00 1.12236e+01
Step  104 : Displace = [0m7.807e-03[0m/[0m2.907e-02[0m (rms/max) Trust = 1.194e-02 ([92m+[0m) Grad = [92m4.277e-05[0m/[92m1.489e-04[0m (rms/max) E (change) = -3051.1885260524 ([0m-5.153e-06[0m) Quality = [0m1.185[0m
Hessian Eigenvalues: 1.30710e-03 1.89019e-03 2.85117e-03 ... 5.49881e+00 5.51205e+00 1.12252e+01
Step  105 : Displace = [0m2.483e-03[0m/[0m5.635e-03[0m (rms/max) Trust = 1.688e-02 ([92m+[0m) Grad = [92m3.882e-05[0m/[92m1.331e-04[0m (rms/max) E (change) = -3051.1885300466 ([0m-3.994e-06[0m) Quality = [0m1.630[0m
Hessian Eigenvalues: 1.14554e-03 1.79418e-03 2.71054e-03 ... 5.49571e+00 5.58804e+00 1.12564e+01
Step  106 : Displace = [0m5.377e-03[0m/[0m1.238e-02[0m (rms/max) Trust = 2.388e-02 ([92m+[0m) Grad = [92m6.832e-05[0m/[92m2.188e-04[0m (rms/max) E (change) = -3051.1885362086 ([0m-6.162e-06[0m) Quality = [0m1.273[0m
Hessian Eigenvalues: 9.70870e-04 1.80440e-03 2.58137e-03 ... 5.49465e+00 5.60054e+00 1.12486e+01
Step  107 : Displace = [0m2.835e-03[0m/[0m8.061e-03[0m (rms/max) Trust = 3.377e-02 ([92m+[0m) Grad = [92m6.298e-05[0m/[92m1.809e-04[0m (rms/max) E (change) = -3051.1885396302 ([0m-3.422e-06[0m) Quality = [0m1.481[0m
Hessian Eigenvalues: 7.48431e-04 1.76464e-03 2.46157e-03 ... 5.52150e+00 5.55219e+00 1.12372e+01
Step  108 : Displace = [0m5.628e-03[0m/[0m1.931e-02[0m (rms/max) Trust = 4.775e-02 ([92m+[0m) Grad = [92m5.979e-05[0m/[92m1.643e-04[0m (rms/max) E (change) = -3051.1885452127 ([0m-5.582e-06[0m) Quality = [0m1.411[0m
Hessian Eigenvalues: 5.27834e-04 1.84088e-03 2.45009e-03 ... 5.53065e+00 5.55695e+00 1.12692e+01
Step  109 : Displace = [0m6.299e-03[0m/[0m1.977e-02[0m (rms/max) Trust = 6.753e-02 ([92m+[0m) Grad = [92m7.713e-05[0m/[92m2.669e-04[0m (rms/max) E (change) = -3051.1885521033 ([0m-6.891e-06[0m) Quality = [0m1.518[0m
Hessian Eigenvalues: 3.12843e-04 1.85366e-03 2.30615e-03 ... 5.52989e+00 5.68011e+00 1.12655e+01
Step  110 : Displace = [0m1.314e-02[0m/[0m3.996e-02[0m (rms/max) Trust = 9.550e-02 ([92m+[0m) Grad = [92m1.395e-04[0m/[0m5.352e-04[0m (rms/max) E (change) = -3051.1885631226 ([0m-1.102e-05[0m) Quality = [0m1.376[0m
Hessian Eigenvalues: 2.41093e-04 1.84932e-03 2.16087e-03 ... 5.53271e+00 5.64830e+00 1.12773e+01
Step  111 : Displace = [0m1.706e-02[0m/[0m4.704e-02[0m (rms/max) Trust = 1.351e-01 ([92m+[0m) Grad = [92m1.921e-04[0m/[0m6.901e-04[0m (rms/max) E (change) = -3051.1885723891 ([0m-9.267e-06[0m) Quality = [0m0.978[0m
Hessian Eigenvalues: 4.94992e-04 1.83443e-03 2.08456e-03 ... 5.53163e+00 5.65558e+00 1.12850e+01
Step  112 : Displace = [0m7.206e-03[0m/[0m2.007e-02[0m (rms/max) Trust = 1.910e-01 ([92m+[0m) Grad = [92m1.498e-04[0m/[0m4.771e-04[0m (rms/max) E (change) = -3051.1885905886 ([0m-1.820e-05[0m) Quality = [0m1.219[0m
Hessian Eigenvalues: 4.92833e-04 1.86546e-03 2.42753e-03 ... 5.57267e+00 5.58229e+00 1.13134e+01
Step  113 : Displace = [0m1.024e-02[0m/[0m3.216e-02[0m (rms/max) Trust = 2.701e-01 ([92m+[0m) Grad = [92m1.566e-04[0m/[0m5.081e-04[0m (rms/max) E (change) = -3051.1886090231 ([0m-1.843e-05[0m) Quality = [0m0.862[0m
Hessian Eigenvalues: 5.79829e-04 1.86440e-03 2.73267e-03 ... 5.56629e+00 5.67461e+00 1.13045e+01
Step  114 : Displace = [0m1.120e-02[0m/[0m2.805e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m1.400e-04[0m/[92m4.185e-04[0m (rms/max) E (change) = -3051.1886244063 ([0m-1.538e-05[0m) Quality = [0m1.096[0m
Hessian Eigenvalues: 5.78907e-04 1.87047e-03 2.70383e-03 ... 5.59680e+00 5.64096e+00 1.14388e+01
Step  115 : Displace = [0m5.117e-03[0m/[0m1.420e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.868e-05[0m/[92m3.289e-04[0m (rms/max) E (change) = -3051.1886338211 ([0m-9.415e-06[0m) Quality = [0m1.327[0m
Hessian Eigenvalues: 5.42327e-04 1.86704e-03 2.69381e-03 ... 5.60256e+00 5.71578e+00 1.13995e+01
Step  116 : Displace = [0m5.185e-03[0m/[0m9.314e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.041e-05[0m/[92m2.409e-04[0m (rms/max) E (change) = -3051.1886415368 ([0m-7.716e-06[0m) Quality = [0m1.250[0m
Hessian Eigenvalues: 4.59421e-04 1.90852e-03 2.73003e-03 ... 5.62520e+00 5.74489e+00 1.14443e+01
Step  117 : Displace = [0m5.239e-03[0m/[0m1.282e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.343e-05[0m/[92m2.442e-04[0m (rms/max) E (change) = -3051.1886453406 ([0m-3.804e-06[0m) Quality = [0m1.120[0m
Hessian Eigenvalues: 6.60760e-04 1.90463e-03 2.70069e-03 ... 5.62494e+00 5.77152e+00 1.14433e+01
Step  118 : Displace = [0m4.262e-03[0m/[0m9.903e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.646e-05[0m/[92m2.196e-04[0m (rms/max) E (change) = -3051.1886479999 ([0m-2.659e-06[0m) Quality = [0m0.784[0m
Hessian Eigenvalues: 6.48960e-04 1.94264e-03 2.65833e-03 ... 5.59762e+00 5.77578e+00 1.14436e+01
Step  119 : Displace = [0m5.069e-03[0m/[0m1.459e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.430e-05[0m/[92m2.099e-04[0m (rms/max) E (change) = -3051.1886502196 ([0m-2.220e-06[0m) Quality = [0m0.930[0m
Hessian Eigenvalues: 7.10510e-04 1.87650e-03 2.63795e-03 ... 5.60789e+00 5.77847e+00 1.14699e+01
Step  120 : Displace = [0m2.008e-03[0m/[0m4.956e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.910e-05[0m/[92m1.378e-04[0m (rms/max) E (change) = -3051.1886517158 ([0m-1.496e-06[0m) Quality = [0m1.239[0m
Hessian Eigenvalues: 7.15057e-04 1.90790e-03 2.59248e-03 ... 5.60287e+00 5.78223e+00 1.14931e+01
Step  121 : Displace = [92m9.550e-04[0m/[0m2.906e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.457e-05[0m/[92m7.175e-05[0m (rms/max) E (change) = -3051.1886524852 ([92m-7.694e-07[0m) Quality = [0m1.339[0m
Hessian Eigenvalues: 6.58160e-04 1.91402e-03 2.51223e-03 ... 5.58408e+00 5.79359e+00 1.15134e+01
Step  122 : Displace = [92m1.004e-03[0m/[0m3.179e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.754e-05[0m/[92m4.900e-05[0m (rms/max) E (change) = -3051.1886529380 ([92m-4.528e-07[0m) Quality = [0m1.313[0m
Hessian Eigenvalues: 6.14736e-04 1.90933e-03 2.47016e-03 ... 5.55627e+00 5.78969e+00 1.15297e+01
Step  123 : Displace = [92m6.890e-04[0m/[0m1.991e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.446e-05[0m/[92m4.407e-05[0m (rms/max) E (change) = -3051.1886530869 ([92m-1.489e-07[0m) Quality = [0m1.196[0m
Hessian Eigenvalues: 6.09103e-04 1.87342e-03 2.41941e-03 ... 5.66184e+00 5.79784e+00 1.15680e+01
Step  124 : Displace = [92m4.970e-04[0m/[0m1.864e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.348e-05[0m/[92m4.564e-05[0m (rms/max) E (change) = -3051.1886532469 ([92m-1.600e-07[0m) Quality = [0m1.490[0m
Hessian Eigenvalues: 6.26022e-04 1.77528e-03 2.42808e-03 ... 5.67478e+00 5.80274e+00 1.18402e+01
Step  125 : Displace = [92m3.654e-04[0m/[92m1.313e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.982e-06[0m/[92m3.304e-05[0m (rms/max) E (change) = -3051.1886532281 ([92m+1.880e-08[0m) Quality = [91m-0.357[0m
Hessian Eigenvalues: 6.26022e-04 1.77528e-03 2.42808e-03 ... 5.67478e+00 5.80274e+00 1.18402e+01
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 6502.748 seconds
