geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:51:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Step   89 : Displace = [0m5.231e-03[0m/[0m1.102e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.799e-05[0m/[92m2.042e-04[0m (rms/max) E (change) = -1811.6947250094 ([0m-4.090e-06[0m) Quality = [0m1.329[0m
Hessian Eigenvalues: 1.19642e-03 6.84401e-03 1.06845e-02 ... 6.10764e-01 1.20036e+00 1.21288e+00
Step   90 : Displace = [0m3.576e-03[0m/[0m7.990e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.950e-05[0m/[92m1.705e-04[0m (rms/max) E (change) = -1811.6947266390 ([0m-1.630e-06[0m) Quality = [0m1.363[0m
Hessian Eigenvalues: 1.15671e-03 6.38499e-03 1.06292e-02 ... 6.14314e-01 1.20021e+00 1.21341e+00
Step   91 : Displace = [0m2.968e-03[0m/[0m6.993e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.107e-05[0m/[92m9.846e-05[0m (rms/max) E (change) = -1811.6947275778 ([92m-9.388e-07[0m) Quality = [0m1.278[0m
Hessian Eigenvalues: 1.18088e-03 5.76279e-03 1.07472e-02 ... 6.13345e-01 1.19982e+00 1.21196e+00
Step   92 : Displace = [92m1.087e-03[0m/[0m2.544e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.708e-05[0m/[92m7.066e-05[0m (rms/max) E (change) = -1811.6947278992 ([92m-3.214e-07[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 1.18534e-03 5.61675e-03 1.03769e-02 ... 6.14318e-01 1.19996e+00 1.21174e+00
Step   93 : Displace = [92m7.214e-04[0m/[0m1.958e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.749e-05[0m/[92m6.623e-05[0m (rms/max) E (change) = -1811.6947281928 ([92m-2.936e-07[0m) Quality = [0m1.607[0m
Hessian Eigenvalues: 1.17793e-03 4.24654e-03 8.25934e-03 ... 6.18290e-01 1.19998e+00 1.21436e+00
Step   94 : Displace = [0m1.258e-03[0m/[0m3.500e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.107e-05[0m/[92m6.704e-05[0m (rms/max) E (change) = -1811.6947286446 ([92m-4.518e-07[0m) Quality = [0m2.098[0m
Hessian Eigenvalues: 1.18561e-03 2.83730e-03 7.65347e-03 ... 6.21308e-01 1.20006e+00 1.21386e+00
Step   95 : Displace = [0m1.423e-03[0m/[0m4.162e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.727e-05[0m/[92m7.470e-05[0m (rms/max) E (change) = -1811.6947288291 ([92m-1.845e-07[0m) Quality = [0m1.112[0m
Hessian Eigenvalues: 1.12419e-03 1.59988e-03 7.80483e-03 ... 6.18006e-01 1.19965e+00 1.21237e+00
Step   96 : Displace = [0m2.570e-03[0m/[0m7.223e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.241e-05[0m/[92m1.021e-04[0m (rms/max) E (change) = -1811.6947294885 ([92m-6.594e-07[0m) Quality = [0m2.728[0m
Hessian Eigenvalues: 9.54220e-04 1.58991e-03 7.88257e-03 ... 6.16310e-01 1.20032e+00 1.21268e+00
Step   97 : Displace = [0m1.403e-03[0m/[0m3.756e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.172e-05[0m/[92m9.881e-05[0m (rms/max) E (change) = -1811.6947298047 ([92m-3.162e-07[0m) Quality = [0m2.055[0m
Hessian Eigenvalues: 9.15168e-04 1.45226e-03 7.87655e-03 ... 6.19143e-01 1.20010e+00 1.21284e+00
Step   98 : Displace = [0m2.027e-03[0m/[0m4.806e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.799e-05[0m/[92m8.548e-05[0m (rms/max) E (change) = -1811.6947305360 ([92m-7.313e-07[0m) Quality = [0m2.945[0m
Hessian Eigenvalues: 7.86548e-04 1.45011e-03 7.84232e-03 ... 6.21347e-01 1.20015e+00 1.21298e+00
Step   99 : Displace = [0m1.715e-03[0m/[0m3.240e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.880e-05[0m/[92m1.108e-04[0m (rms/max) E (change) = -1811.6947311200 ([92m-5.840e-07[0m) Quality = [0m3.375[0m
Hessian Eigenvalues: 4.04494e-04 1.39537e-03 7.13705e-03 ... 6.18676e-01 1.20147e+00 1.21439e+00
Step  100 : Displace = [0m5.976e-03[0m/[0m1.254e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.873e-05[0m/[92m1.438e-04[0m (rms/max) E (change) = -1811.6947322954 ([0m-1.175e-06[0m) Quality = [0m2.440[0m
Hessian Eigenvalues: 5.10881e-04 1.40096e-03 6.95734e-03 ... 6.18068e-01 1.20147e+00 1.21500e+00
Step  101 : Displace = [92m9.146e-04[0m/[0m1.803e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.914e-05[0m/[92m1.175e-04[0m (rms/max) E (change) = -1811.6947325322 ([92m-2.368e-07[0m) Quality = [0m1.186[0m
Hessian Eigenvalues: 5.82252e-04 1.39100e-03 4.83242e-03 ... 6.18359e-01 1.20055e+00 1.21341e+00
Step  102 : Displace = [0m5.270e-03[0m/[0m1.349e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.567e-05[0m/[92m8.976e-05[0m (rms/max) E (change) = -1811.6947340252 ([0m-1.493e-06[0m) Quality = [0m1.688[0m
Hessian Eigenvalues: 4.97721e-04 1.39363e-03 3.87701e-03 ... 6.19062e-01 1.20051e+00 1.21318e+00
Step  103 : Displace = [0m3.402e-03[0m/[0m9.474e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.910e-05[0m/[92m8.748e-05[0m (rms/max) E (change) = -1811.6947347251 ([92m-6.999e-07[0m) Quality = [0m2.220[0m
Hessian Eigenvalues: 5.37678e-04 1.40313e-03 2.94969e-03 ... 6.18275e-01 1.20119e+00 1.21323e+00
Step  104 : Displace = [0m2.392e-03[0m/[0m7.689e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.554e-05[0m/[92m8.501e-05[0m (rms/max) E (change) = -1811.6947354769 ([92m-7.518e-07[0m) Quality = [0m2.185[0m
Hessian Eigenvalues: 5.89013e-04 1.40444e-03 2.96585e-03 ... 6.18098e-01 1.20119e+00 1.21361e+00
Step  105 : Displace = [0m1.272e-03[0m/[0m3.725e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.704e-05[0m/[92m6.726e-05[0m (rms/max) E (change) = -1811.6947356508 ([92m-1.739e-07[0m) Quality = [0m0.794[0m
Hessian Eigenvalues: 5.88823e-04 1.42758e-03 2.75519e-03 ... 6.20145e-01 1.20042e+00 1.21320e+00
Step  106 : Displace = [92m1.059e-03[0m/[0m3.485e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.554e-05[0m/[92m8.767e-05[0m (rms/max) E (change) = -1811.6947357398 ([92m-8.900e-08[0m) Quality = [0m0.739[0m
Hessian Eigenvalues: 9.66497e-04 1.43277e-03 2.96252e-03 ... 6.19666e-01 1.20006e+00 1.21297e+00
Step  107 : Displace = [0m2.380e-03[0m/[0m5.214e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.834e-05[0m/[92m9.527e-05[0m (rms/max) E (change) = -1811.6947358026 ([92m-6.280e-08[0m) Quality = [0m0.305[0m
Hessian Eigenvalues: 1.40780e-03 1.63994e-03 3.09010e-03 ... 6.18582e-01 1.20138e+00 1.21337e+00
Step  108 : Displace = [0m1.265e-03[0m/[0m2.838e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.096e-05[0m/[92m4.742e-05[0m (rms/max) E (change) = -1811.6947360978 ([92m-2.952e-07[0m) Quality = [0m1.390[0m
Hessian Eigenvalues: 1.41901e-03 1.75858e-03 2.71450e-03 ... 6.18766e-01 1.19986e+00 1.21356e+00
Step  109 : Displace = [92m5.846e-04[0m/[0m2.282e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.176e-05[0m/[92m2.900e-05[0m (rms/max) E (change) = -1811.6947361880 ([92m-9.020e-08[0m) Quality = [0m1.203[0m
Hessian Eigenvalues: 1.40059e-03 1.56234e-03 1.82891e-03 ... 6.20090e-01 1.20569e+00 1.21479e+00
Step  110 : Displace = [0m1.342e-03[0m/[0m5.044e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.403e-05[0m/[92m4.521e-05[0m (rms/max) E (change) = -1811.6947363901 ([92m-2.021e-07[0m) Quality = [0m1.572[0m
Hessian Eigenvalues: 1.25246e-03 1.44538e-03 1.78912e-03 ... 6.19916e-01 1.20568e+00 1.21491e+00
Step  111 : Displace = [92m9.391e-04[0m/[0m3.023e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.635e-05[0m/[92m4.405e-05[0m (rms/max) E (change) = -1811.6947365615 ([92m-1.714e-07[0m) Quality = [0m2.659[0m
Hessian Eigenvalues: 7.17185e-04 1.47318e-03 1.84044e-03 ... 6.19087e-01 1.20602e+00 1.21494e+00
Step  112 : Displace = [0m1.851e-03[0m/[0m5.793e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.034e-05[0m/[92m6.301e-05[0m (rms/max) E (change) = -1811.6947368311 ([92m-2.696e-07[0m) Quality = [0m2.241[0m
Hessian Eigenvalues: 5.77004e-04 1.49518e-03 1.84101e-03 ... 6.19324e-01 1.20685e+00 1.21714e+00
Step  113 : Displace = [0m1.246e-03[0m/[0m3.935e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.891e-05[0m/[92m6.152e-05[0m (rms/max) E (change) = -1811.6947368546 ([92m-2.350e-08[0m) Quality = [0m0.275[0m
Hessian Eigenvalues: 3.94625e-04 1.51066e-03 1.89346e-03 ... 6.19855e-01 1.20651e+00 1.22078e+00
Step  114 : Displace = [0m1.723e-03[0m/[0m5.690e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.096e-05[0m/[92m6.106e-05[0m (rms/max) E (change) = -1811.6947371228 ([92m-2.682e-07[0m) Quality = [0m1.959[0m
Hessian Eigenvalues: 3.01006e-04 1.51407e-03 1.86547e-03 ... 6.19958e-01 1.20640e+00 1.22078e+00
Step  115 : Displace = [0m1.735e-03[0m/[0m6.475e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.308e-05[0m/[92m7.783e-05[0m (rms/max) E (change) = -1811.6947373769 ([92m-2.541e-07[0m) Quality = [0m1.739[0m
Hessian Eigenvalues: 2.29955e-04 1.51968e-03 1.81428e-03 ... 6.19251e-01 1.20733e+00 1.22274e+00
Step  116 : Displace = [0m2.056e-03[0m/[0m8.092e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.462e-05[0m/[92m8.100e-05[0m (rms/max) E (change) = -1811.6947376137 ([92m-2.368e-07[0m) Quality = [0m1.294[0m
Hessian Eigenvalues: 1.92581e-04 1.50581e-03 1.79906e-03 ... 6.18957e-01 1.20727e+00 1.22199e+00
Step  117 : Displace = [0m2.034e-03[0m/[0m7.798e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.315e-05[0m/[92m5.781e-05[0m (rms/max) E (change) = -1811.6947379325 ([92m-3.188e-07[0m) Quality = [0m1.736[0m
Hessian Eigenvalues: 1.75241e-04 1.53283e-03 1.79698e-03 ... 6.19429e-01 1.20703e+00 1.22102e+00
Step  118 : Displace = [0m1.785e-03[0m/[0m5.977e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.997e-05[0m/[92m6.722e-05[0m (rms/max) E (change) = -1811.6947381578 ([92m-2.253e-07[0m) Quality = [0m1.365[0m
Hessian Eigenvalues: 1.66871e-04 1.53350e-03 1.84339e-03 ... 6.19430e-01 1.20692e+00 1.22108e+00
Step  119 : Displace = [0m1.311e-03[0m/[0m4.211e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.909e-05[0m/[92m6.395e-05[0m (rms/max) E (change) = -1811.6947383413 ([92m-1.835e-07[0m) Quality = [0m1.484[0m
Hessian Eigenvalues: 1.59560e-04 1.52034e-03 1.81952e-03 ... 6.19287e-01 1.20840e+00 1.22436e+00
Step  120 : Displace = [0m1.218e-03[0m/[0m3.674e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.921e-05[0m/[92m6.410e-05[0m (rms/max) E (change) = -1811.6947385141 ([92m-1.728e-07[0m) Quality = [0m1.720[0m
Hessian Eigenvalues: 1.52486e-04 1.48090e-03 1.77033e-03 ... 6.19225e-01 1.20801e+00 1.22261e+00
Step  121 : Displace = [92m9.733e-04[0m/[0m3.015e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.654e-05[0m/[92m5.623e-05[0m (rms/max) E (change) = -1811.6947386032 ([92m-8.910e-08[0m) Quality = [0m1.194[0m
Hessian Eigenvalues: 1.49100e-04 1.41298e-03 1.78213e-03 ... 6.19273e-01 1.20766e+00 1.22154e+00
Step  122 : Displace = [92m6.668e-04[0m/[0m2.229e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.068e-05[0m/[92m3.653e-05[0m (rms/max) E (change) = -1811.6947387714 ([92m-1.682e-07[0m) Quality = [0m3.397[0m
Hessian Eigenvalues: 1.46642e-04 1.41223e-03 1.79933e-03 ... 6.19429e-01 1.20848e+00 1.22332e+00
Step  123 : Displace = [92m3.157e-04[0m/[92m1.155e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.800e-06[0m/[92m1.857e-05[0m (rms/max) E (change) = -1811.6947387617 ([92m+9.700e-09[0m) Quality = [91m-0.413[0m
Hessian Eigenvalues: 1.46642e-04 1.41223e-03 1.79933e-03 ... 6.19429e-01 1.20848e+00 1.22332e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 4070.012 seconds
